permission,protection_level,orginal
android.permission.SIGNAL_PERSISTENT_PROCESSES,signatureOrSystem
android.permission.READ_LOGS,signatureOrSystem
android.permission.SET_ALWAYS_FINISH,signatureOrSystem
android.permission.WRITE_SECURE_SETTINGS,signatureOrSystem
android.permission.READ_EXTERNAL_STORAGE,normal
android.permission.SET_PROCESS_LIMIT,signatureOrSystem
android.permission.DUMP,signatureOrSystem
android.permission.SET_DEBUG_APP,signatureOrSystem
android.permission.WRITE_CALL_LOG,dangerous
com.android.browser.permission.WRITE_HISTORY_BOOKMARKS,dangerous
android.permission.READ_PROFILE,dangerous
com.android.browser.permission.READ_HISTORY_BOOKMARKS,dangerous
com.android.alarm.permission.SET_ALARM,normal
android.permission.READ_CONTACTS,dangerous
com.android.voicemail.permission.ADD_VOICEMAIL,dangerous
android.permission.WRITE_CALENDAR,dangerous
android.permission.WRITE_USER_DICTIONARY,normal
android.permission.READ_CALL_LOG,dangerous
android.permission.READ_SOCIAL_STREAM,dangerous
android.permission.READ_USER_DICTIONARY,dangerous
android.permission.WRITE_CONTACTS,dangerous
android.permission.BIND_APPWIDGET,signatureOrSystem
android.permission.WRITE_SOCIAL_STREAM,dangerous
android.permission.RETRIEVE_WINDOW_CONTENT,signatureOrSystem
android.permission.READ_CALENDAR,dangerous
com.android.voicemail.permission.READ_WRITE_ALL_VOICEMAIL,signature
android.permission.WRITE_PROFILE,dangerous
android.permission.SEND_SMS_NO_CONFIRMATION,signatureOrSystem
android.permission.SEND_SMS,dangerous
android.permission.CALL_PHONE,dangerous
android.permission.ACCESS_MOCK_LOCATION,dangerous
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,normal
android.permission.ACCESS_COARSE_LOCATION,dangerous
android.permission.ACCESS_FINE_LOCATION,dangerous
android.permission.BROADCAST_WAP_PUSH,signature
android.permission.WRITE_SMS,dangerous
android.permission.RECEIVE_EMERGENCY_BROADCAST,signatureOrSystem
android.permission.RECEIVE_WAP_PUSH,dangerous
android.permission.BROADCAST_SMS,signature
android.permission.READ_SMS,dangerous
com.android.email.permission.READ_ATTACHMENT,dangerous
android.permission.RECEIVE_SMS,dangerous
android.permission.RECEIVE_MMS,dangerous
android.permission.READ_CELL_BROADCASTS,dangerous
android.permission.ACCESS_WIMAX_STATE,normal
android.permission.ACCESS_NETWORK_STATE,normal
android.permission.NFC,dangerous
android.permission.BLUETOOTH,dangerous
android.permission.ACCESS_WIFI_STATE,normal
android.permission.CONNECTIVITY_INTERNAL,signatureOrSystem
android.permission.INTERNET,dangerous
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,normal
android.permission.USE_SIP,dangerous
android.permission.AUTHENTICATE_ACCOUNTS,dangerous
android.permission.GET_ACCOUNTS,normal
android.permission.ACCOUNT_MANAGER,signature
android.permission.MANAGE_ACCOUNTS,dangerous
android.permission.USE_CREDENTIALS,dangerous
android.permission.WRITE_MEDIA_STORAGE,signatureOrSystem
android.permission.WRITE_EXTERNAL_STORAGE,dangerous
android.permission.MODIFY_PHONE_STATE,signatureOrSystem
android.permission.PROCESS_OUTGOING_CALLS,dangerous
android.permission.READ_PHONE_STATE,dangerous
android.permission.READ_PRIVILEGED_PHONE_STATE,signatureOrSystem
android.permission.CAMERA,dangerous
android.permission.FLASHLIGHT,normal
android.permission.HARDWARE_TEST,signature
android.permission.MANAGE_USB,signatureOrSystem
android.permission.RECORD_AUDIO,dangerous
android.permission.MODIFY_AUDIO_SETTINGS,dangerous
android.permission.ACCESS_MTP,signatureOrSystem
android.permission.VIBRATE,normal
android.permission.CHANGE_WIFI_MULTICAST_STATE,dangerous
android.permission.CLEAR_APP_CACHE,dangerous
android.permission.ASEC_ACCESS,signature
android.permission.CHANGE_BACKGROUND_DATA_SETTING,signature
android.permission.GET_DETAILED_TASKS,signature
android.permission.FORCE_STOP_PACKAGES,signature
com.android.launcher.permission.UNINSTALL_SHORTCUT,normal
android.permission.DISABLE_KEYGUARD,dangerous
android.permission.READ_SYNC_STATS,normal
android.permission.GLOBAL_SEARCH_CONTROL,signature
android.permission.DIAGNOSTIC,signature
android.permission.BLUETOOTH_ADMIN,dangerous
android.permission.START_ANY_ACTIVITY,signature
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,dangerous
android.permission.GLOBAL_SEARCH,signatureOrSystem
android.permission.ASEC_CREATE,signature
android.permission.ASEC_RENAME,signature
android.permission.MOUNT_FORMAT_FILESYSTEMS,dangerous
android.permission.REMOTE_AUDIO_PLAYBACK,signature
android.permission.RESTART_PACKAGES,normal
android.permission.SUBSCRIBED_FEEDS_READ,normal
android.permission.WAKE_LOCK,dangerous
android.permission.WRITE_SYNC_SETTINGS,dangerous
com.android.launcher.permission.READ_SETTINGS,normal
android.permission.CHANGE_NETWORK_STATE,dangerous
android.permission.GET_TASKS,dangerous
com.android.launcher.permission.PRELOAD_WORKSPACE,signatureOrSystem
android.permission.SET_WALLPAPER_HINTS,normal
android.permission.BROADCAST_STICKY,normal
android.permission.GET_PACKAGE_SIZE,normal
android.permission.WRITE_APN_SETTINGS,signatureOrSystem
android.permission.SET_ANIMATION_SCALE,signatureOrSystem
android.permission.REORDER_TASKS,dangerous
android.permission.ASEC_MOUNT_UNMOUNT,signature
android.permission.MODIFY_APPWIDGET_BIND_PERMISSIONS,signatureOrSystem
android.permission.CHANGE_WIFI_STATE,dangerous
android.permission.SUBSCRIBED_FEEDS_WRITE,dangerous
android.permission.SET_PREFERRED_APPLICATIONS,signature
android.permission.SET_SCREEN_COMPATIBILITY,signature
android.permission.PERSISTENT_ACTIVITY,dangerous
android.permission.KILL_BACKGROUND_PROCESSES,normal
android.permission.EXPAND_STATUS_BAR,normal
android.permission.CHANGE_CONFIGURATION,dangerous
android.permission.CHANGE_WIMAX_STATE,dangerous
android.permission.SET_WALLPAPER_COMPONENT,signatureOrSystem
android.permission.ASEC_DESTROY,signature
android.permission.READ_SYNC_SETTINGS,normal
android.permission.SET_TIME_ZONE,dangerous
android.permission.RECEIVE_BOOT_COMPLETED,normal
com.android.launcher.permission.INSTALL_SHORTCUT,normal
android.permission.REMOVE_TASKS,signature
android.permission.SYSTEM_ALERT_WINDOW,dangerous
android.permission.WRITE_SETTINGS,dangerous
com.android.launcher.permission.WRITE_SETTINGS,signatureOrSystem
android.permission.SET_WALLPAPER,normal
android.permission.NET_ADMIN,signature
android.permission.BROADCAST_PACKAGE_REMOVED,signature
android.permission.INTERNAL_SYSTEM_WINDOW,signature
android.permission.MOVE_PACKAGE,signatureOrSystem
android.permission.READ_INPUT_STATE,signature
android.permission.REBOOT,signatureOrSystem
android.permission.STATUS_BAR,signatureOrSystem
android.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED,signatureOrSystem
android.permission.STOP_APP_SWITCHES,signatureOrSystem
android.permission.BIND_VPN_SERVICE,signature
android.permission.MANAGE_APP_TOKENS,signature
android.permission.SET_KEYBOARD_LAYOUT,signature
android.permission.BIND_PACKAGE_VERIFIER,signature
android.permission.BATTERY_STATS,normal
android.permission.COPY_PROTECTED_DATA,signature
com.android.email.permission.ACCESS_PROVIDER,signature
android.permission.MASTER_CLEAR,signatureOrSystem
android.permission.MODIFY_NETWORK_ACCOUNTING,signatureOrSystem
android.permission.READ_NETWORK_USAGE_HISTORY,signatureOrSystem
android.permission.INJECT_EVENTS,signature
android.permission.INSTALL_LOCATION_PROVIDER,signatureOrSystem
android.permission.UPDATE_LOCK,signatureOrSystem
android.permission.CONFIRM_FULL_BACKUP,signature
android.permission.PACKAGE_USAGE_STATS,signatureOrSystem
android.permission.ACCESS_SURFACE_FLINGER,signature
android.permission.PACKAGE_VERIFICATION_AGENT,signatureOrSystem
android.intent.category.MASTER_CLEAR.permission.C2D_MESSAGE,signature
android.permission.ALLOW_ANY_CODEC_FOR_PLAYBACK,signatureOrSystem
android.permission.BIND_TEXT_SERVICE,signature
android.permission.GRANT_REVOKE_PERMISSIONS,signature
android.permission.READ_FRAME_BUFFER,signatureOrSystem
android.permission.FORCE_BACK,signature
android.permission.UPDATE_DEVICE_STATS,signatureOrSystem
android.permission.SET_ORIENTATION,signature
android.permission.FACTORY_TEST,signature
android.permission.BIND_DEVICE_ADMIN,signature
android.permission.CLEAR_APP_USER_DATA,signature
android.permission.SHUTDOWN,signatureOrSystem
android.permission.BIND_INPUT_METHOD,signature
android.permission.BIND_ACCESSIBILITY_SERVICE,signature
android.permission.ACCESS_DRM,signature
android.permission.DOWNLOAD_CACHE_NON_PURGEABLE,signatureOrSystem
android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,signature
android.permission.SERIAL_PORT,signatureOrSystem
android.permission.ACCESS_CHECKIN_PROPERTIES,signatureOrSystem
android.permission.CRYPT_KEEPER,signatureOrSystem
android.permission.DEVICE_POWER,signature
android.permission.DELETE_PACKAGES,signatureOrSystem
android.permission.ACCESS_CACHE_FILESYSTEM,signatureOrSystem
android.permission.ACCESS_ALL_DOWNLOADS,signature
android.permission.CONTROL_LOCATION_UPDATES,signatureOrSystem
android.permission.ACCESS_DOWNLOAD_MANAGER,signatureOrSystem
android.permission.DELETE_CACHE_FILES,signatureOrSystem
android.permission.INSTALL_DRM,normal
android.permission.SET_ACTIVITY_WATCHER,signature
android.permission.BRICK,signature
android.permission.BACKUP,signatureOrSystem
android.permission.SET_TIME,signatureOrSystem
android.permission.STATUS_BAR_SERVICE,signature
android.permission.INSTALL_PACKAGES,signatureOrSystem
android.permission.PERFORM_CDMA_PROVISIONING,signatureOrSystem
android.permission.SET_POINTER_SPEED,signature
com.android.browser.permission.PRELOAD,signatureOrSystem
android.permission.CALL_PRIVILEGED,signatureOrSystem
android.permission.CHANGE_COMPONENT_ENABLED_STATE,signatureOrSystem
android.permission.WRITE_GSERVICES,signatureOrSystem
android.permission.MANAGE_NETWORK_POLICY,signature
android.permission.BIND_WALLPAPER,signatureOrSystem
android.permission.BIND_REMOTEVIEWS,signatureOrSystem
android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY,signature
android.permission.ACCESS_ALL_EXTERNAL_STORAGE,signature
android.permission.CHANGE_CONFIGURATION,signatureOrSystem
android.permission.WAKE_LOCK,normal
com.google.android.xmpp.permission.USE_XMPP_ENDPOINT,signature
com.google.android.permission.BROADCAST_DATA_MESSAGE,signatureOrSystem
com.google.android.gtalkservice.permission.SEND_HEARTBEAT,signatureOrSystem
com.google.android.c2dm.permission.SEND,signatureOrSystem
com.google.android.xmpp.permission.XMPP_ENDPOINT_BROADCAST,signatureOrSystem
android.permission.CHANGE_NETWORK_STATE,normal
com.google.android.xmpp.permission.SEND_RECEIVE,signature
android.permission.RECEIVE_DATA_ACTIVITY_CHANGE,signatureOrSystem
com.google.android.xmpp.permission.BROADCAST,signatureOrSystem
com.google.android.c2dm.permission.RECEIVE,normal
android.permission.MODIFY_AUDIO_SETTINGS,normal
android.permission.WRITE_SYNC_SETTINGS,normal
android.permission.REORDER_TASKS,normal
android.permission.PERSISTENT_ACTIVITY,normal
com.android.launcher.permission.UNINSTALL_SHORTCUT,dangerous
android.permission.WRITE_DREAM_STATE,signature
android.permission.NET_TUNNELING,signature
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,signatureOrSystem
android.permission.BLUETOOTH_STACK,signature
android.permission.BATTERY_STATS,dangerous
android.permission.MOUNT_FORMAT_FILESYSTEMS,signatureOrSystem
android.permission.MANAGE_USERS,signatureOrSystem
android.permission.INTERACT_ACROSS_USERS,signatureOrSystem
com.android.launcher.permission.INSTALL_SHORTCUT,dangerous
android.permission.INTERACT_ACROSS_USERS_FULL,signature
android.permission.WRITE_SETTINGS,normal
android.permission.READ_DREAM_STATE,signature
android.permission.SET_TIME_ZONE,normal
com.google.android.gtalkservice.permission.GTALK_SERVICE,signature
com.google.android.providers.talk.permission.READ_ONLY,dangerous
com.google.android.providers.talk.permission.WRITE_ONLY,dangerous
android.permission.BIND_KEYGUARD_APPWIDGET,signatureOrSystem
android.permission.BIND_DIRECTORY_SEARCH,signatureOrSystem
com.google.android.gms.permission.ACTIVITY_RECOGNITION,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.android,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.orkut,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.ah,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.doraemon,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.lh2,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.wise,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.speechpersonalization,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.notebook,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.sierra,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.groups2,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.goanna_mobile,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.knol,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.blogger,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.sierraqa,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.speech,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.health,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.writely,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.print,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.news,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.androidsecure,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.ig,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.talk,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.youtube,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.jotspot,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.dodgeball,dangerous
com.google.android.providers.gsf.permission.READ_GSERVICES,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.reader,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.geowiki,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.grandcentral,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.adwords,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.YouTubeUser,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.mail,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.adsense,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.local,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.ALL_SERVICES,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.cp,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.wifi,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.cl,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.mobile,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.gbase,dangerous
com.google.android.googleapps.permission.GOOGLE_AUTH.panoramio,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.finance,dangerous
com.google.android.gms.permission.GAMES_DEBUG_SETTINGS,signature
com.google.android.gms.permission.CHECKIN_NOW,signature
com.google.android.gms.permission.INTERNAL_BROADCAST,signature
com.google.android.gms.trustagent.permission.TRUSTAGENT_STATE,signature
android.permission.CONTROL_WIFI_DISPLAY,signature
com.google.android.providers.settings.permission.READ_GSETTINGS,signature
com.google.android.gms.magictether.permission.TEST_NOTIFICATION,signature
com.google.android.gms.chromesync.permission.CONTENT_PROVIDER_ACCESS,signature
android.permission.FILTER_EVENTS,signature
android.permission.RETRIEVE_WINDOW_INFO,signature
com.google.android.gms.permission.SHOW_WARM_WELCOME_TAPANDPAY_APP,signature
android.server.checkin.CHECKIN.permission.C2D_MESSAGE,signature
com.google.android.gms.permission.CONTACTS_SYNC_DELEGATION,signature
com.google.android.gms.auth.permission.GOOGLE_ACCOUNT_CHANGE,signature
com.google.android.gms.permission.SHOW_TRANSACTION_RECEIPT,signature
com.google.android.gsf.permission.CONNECTION,signature
com.google.android.gms.permission.C2D_MESSAGE,signature
com.google.android.gms.permission.APPINDEXING,signature
com.google.android.providers.settings.permission.WRITE_GSETTINGS,signature
com.google.android.gms.chimera.permission.CONFIG_CHANGE,signature
android.permission.MAGNIFY_DISPLAY,signature
com.google.android.gms.permission.BROADCAST_TO_GOOGLEHELP,signature
com.google.android.googleapps.permission.ACCESS_GOOGLE_PASSWORD,signature
android.permission.CONFIGURE_WIFI_DISPLAY,signature
com.google.android.gms.magictether.permission.CONNECTED_HOST_CHANGED,signature
com.google.android.gms.auth.permission.POST_SIGN_IN_ACCOUNT,signature
com.google.android.gms.magictether.permission.SCANNED_DEVICE,signature
com.google.android.gms.auth.authzen.permission.GCM_DEVICE_PROXIMITY,signature
com.google.android.gms.permission.READ_VALUABLES_IMAGES,signature
com.google.android.googleapps.permission.GOOGLE_MAIL_SWITCH,signature
com.google.android.gms.auth.authzen.permission.DEVICE_SYNC_FINISHED,signature
com.google.android.gsf.permission.C2D_MESSAGE,signature
com.google.android.providers.gsf.permission.WRITE_GSERVICES,signatureOrSystem
com.google.android.gsf.subscribedfeeds.permission.C2D_MESSAGE,signature
com.google.googlenav.friend.permission.OPT_IN,signature
com.google.android.gms.auth.api.signin.permission.REVOCATION_NOTIFICATION,signature
com.google.android.gms.permission.BIND_NETWORK_TASK_SERVICE,signature
com.google.android.apps.maps.permission.C2D_MESSAGE,signature
com.google.android.gms.permission.SHOW_PAYMENT_CARD_DETAILS,signature
com.google.android.gms.auth.permission.FACE_UNLOCK,signature
com.google.android.gms.permission.REPORT_TAP,signature
com.google.android.apps.maps.permission.PREFETCH,signature
com.google.android.gms.permission.CAR,signature
com.google.android.gms.chromesync.permission.METADATA_UPDATED,signature
android.permission.FREEZE_SCREEN,signature
com.google.android.gms.permission.AD_ID_NOTIFICATION,normal
android.permission.TEMPORARY_ENABLE_ACCESSIBILITY,signature
android.permission.CAMERA_DISABLE_TRANSMIT_LED,signatureOrSystem
android.permission.LOOP_RADIO,signatureOrSystem
android.permission.LOCATION_HARDWARE,signatureOrSystem
android.permission.GET_APP_OPS_STATS,signatureOrSystem
android.permission.SEND_RESPOND_VIA_MESSAGE,signatureOrSystem
android.permission.GET_TOP_ACTIVITY_INFO,signature
android.permission.UPDATE_APP_OPS_STATS,signatureOrSystem
android.permission.ACCESS_NOTIFICATIONS,signatureOrSystem
android.permission.BIND_NOTIFICATION_LISTENER_SERVICE,signature
android.permission.TRANSMIT_IR,normal
android.permission.MANAGE_ACTIVITY_STACKS,signature
com.google.android.gms.permission.CAR_SPEED,dangerous
android.permission.BIND_CALL_SERVICE,signatureOrSystem
com.android.launcher3.permission.UNINSTALL_SHORTCUT,dangerous
com.android.launcher3.permission.PRELOAD_WORKSPACE,signatureOrSystem
com.android.launcher3.permission.INSTALL_SHORTCUT,dangerous
com.android.launcher3.permission.WRITE_SETTINGS,normal
android.permission.BATTERY_STATS,signatureOrSystem
com.android.launcher3.permission.READ_SETTINGS,normal
com.android.launcher.permission.WRITE_SETTINGS,normal
android.permission.BLUETOOTH_PRIVILEGED,signatureOrSystem
com.google.android.gms.permission.CAR_MILEAGE,dangerous
com.google.android.gms.permission.CAR_VENDOR_EXTENSION,dangerous
com.google.android.gms.permission.CAR_FUEL,dangerous
android.permission.MANAGE_DOCUMENTS,signatureOrSystem
com.android.voicemail.permission.READ_WRITE_ALL_VOICEMAIL,signatureOrSystem
com.google.android.gms.auth.authzen.permission.KEY_REGISTRATION_FINISHED,signature
com.android.launcher3.permission.RECEIVE_LAUNCH_BROADCASTS,signature
com.google.android.gms.permission.GROWTH,signature
com.google.android.gms.matchstick.permission.BROADCAST_LIGHTER_WEB_INFO,signature
com.google.android.gms.magictether.permission.CLIENT_TETHERING_PREFERENCE_CHANGED,signature
com.google.android.gms.permission.BIND_PAYMENTS_CALLBACK_SERVICE,signature
android.permission.MMS_SEND_OUTBOX_MSG,signatureOrSystem
android.permission.BIND_REMOTE_DISPLAY,signature
android.permission.MEDIA_CONTENT_CONTROL,signatureOrSystem
android.permission.CAPTURE_AUDIO_OUTPUT,signatureOrSystem
android.permission.BIND_NFC_SERVICE,signature
com.google.android.gms.permission.SAFETY_NET,signature
android.permission.ACCESS_NETWORK_CONDITIONS,signatureOrSystem
com.google.android.gms.game.notifications.permission.WRITE,signature
