permission,protection_level,orginal
android.permission.INVOKE_CARRIER_SETUP,signatureOrSystem
com.google.android.gms.auth.api.phone.permission.SEND,signature
android.permission.MANAGE_DEVICE_ADMINS,signatureOrSystem
com.google.android.gms.permission.PHENOTYPE_UPDATE_BROADCAST,signature
android.permission.BIND_PRINT_SPOOLER_SERVICE,signature
com.google.firebase.auth.api.gms.permission.LAUNCH_FEDERATED_SIGN_IN,signature
com.google.android.gms.permission.GOOGLE_PAY,signature
com.google.android.googlequicksearchbox.permission.C2D_MESSAGE,signature
com.google.android.gms.game.notifications.permission.READ,signature
com.google.android.calendar.permission.C2D_MESSAGE,signature
android.permission.ACCESS_KEYGUARD_SECURE_STORAGE,signature
com.google.android.gms.permission.GRANT_WALLPAPER_PERMISSIONS,signature
android.permission.CONTROL_KEYGUARD,signature
android.permission.MARK_NETWORK_SOCKET,signatureOrSystem
android.permission.CAPTURE_SECURE_VIDEO_OUTPUT,signatureOrSystem
com.google.android.gms.permission.REQUEST_SCREEN_LOCK_COMPLEXITY,normal
com.google.android.gms.permission.TRANSFER_WIFI_CREDENTIAL,normal
com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS,signature
com.google.android.gms.permission.NEARBY_START_DISCOVERER,signature
com.google.android.gms.auth.proximity.permission.SMS_CONNECT_SETUP_REQUESTED,signature
com.google.android.gms.permission.PHENOTYPE_OVERRIDE_FLAGS,signature
com.google.android.gms.chimera.permission.QUERY_MODULES,signature
android.permission.START_PRINT_SERVICE_CONFIG_ACTIVITY,signature
android.permission.CAPTURE_VIDEO_OUTPUT,signatureOrSystem
android.permission.CAPTURE_AUDIO_HOTWORD,signatureOrSystem
com.google.android.gms.auth.cryptauth.permission.KEY_CHANGE,signature
android.permission.BIND_PRINT_SERVICE,signature
android.permission.MANAGE_CA_CERTIFICATES,signatureOrSystem
com.google.android.gms.magictether.permission.DISABLE_SOFT_AP,signature
android.permission.RECOVERY,signatureOrSystem
android.permission.READ_DREAM_STATE,signatureOrSystem
android.permission.READ_SEARCH_INDEXABLES,signatureOrSystem
android.permission.START_TASKS_FROM_RECENTS,signatureOrSystem
android.permission.WRITE_DREAM_STATE,signatureOrSystem
android.permission.FORCE_STOP_PACKAGES,signatureOrSystem
android.permission.OEM_UNLOCK_STATE,signature
android.permission.MANAGE_DOCUMENTS,signature
android.permission.BODY_SENSORS,normal
android.permission.BLUETOOTH_MAP,signature
android.permission.READ_PRECISE_PHONE_STATE,signatureOrSystem
android.permission.BIND_INCALL_SERVICE,signatureOrSystem
android.permission.CONTROL_INCALL_EXPERIENCE,signatureOrSystem
android.permission.BIND_CONNECTION_SERVICE,signatureOrSystem
com.android.voicemail.permission.READ_VOICEMAIL,signatureOrSystem
com.android.voicemail.permission.WRITE_VOICEMAIL,signatureOrSystem
android.permission.GET_TASKS,normal
android.permission.MANAGE_ACTIVITY_STACKS,signatureOrSystem
android.permission.REAL_GET_TASKS,signatureOrSystem
android.permission.SCORE_NETWORKS,signatureOrSystem
android.permission.READ_WIFI_CREDENTIAL,signatureOrSystem
com.google.android.gm.email.permission.READ_ATTACHMENT,dangerous
com.google.android.gm.permission.READ_CONTENT_PROVIDER,dangerous
com.google.android.gm.permission.READ_GMAIL,signature
com.google.android.gm.permission.WRITE_GMAIL,signature
android.permission.RECEIVE_BLUETOOTH_MAP,signatureOrSystem
com.google.android.gm.permission.AUTO_SEND,signature
android.permission.ACCESS_INPUT_FLINGER,signature
android.permission.MANAGE_MEDIA_PROJECTION,signature
android.permission.BIND_DREAM_SERVICE,signature
com.google.android.gms.permission.SEND_ANDROID_PAY_DATA,signature
android.permission.MODIFY_AUDIO_ROUTING,signatureOrSystem
android.permission.CAPTURE_TV_INPUT,signatureOrSystem
android.permission.TV_INPUT_HARDWARE,signatureOrSystem
android.permission.READ_INSTALL_SESSIONS,normal
android.permission.USER_ACTIVITY,signatureOrSystem
android.permission.BIND_VOICE_INTERACTION,signature
android.permission.PROCESS_CALLLOG_INFO,signatureOrSystem
android.permission.NFC_HANDOVER_STATUS,signatureOrSystem
android.permission.BIND_TV_INPUT,signatureOrSystem
android.permission.MANAGE_VOICE_KEYPHRASES,signatureOrSystem
android.permission.LAUNCH_TRUST_AGENT_SETTINGS,signatureOrSystem
com.google.android.gms.learning.permission.LAUNCH_IN_APP_PROXY,signature
android.permission.SET_INPUT_CALIBRATION,signature
android.permission.BIND_CONDITION_PROVIDER_SERVICE,signature
android.permission.BIND_JOB_SERVICE,signature
android.permission.REMOVE_DRM_CERTIFICATES,signatureOrSystem
android.permission.RETRIEVE_WINDOW_TOKEN,signature
android.permission.PROVIDE_TRUST_AGENT,signatureOrSystem
android.permission.HDMI_CEC,signatureOrSystem
android.permission.FRAME_STATS,signature
com.android.server.telecom.permission.REGISTER_CONNECTION_MANAGER,signature
com.android.server.telecom.permission.REGISTER_PROVIDER_OR_SUBSCRIPTION,signature
com.google.android.gm.email.permission.ACCESS_PROVIDER,signature
android.permission.BIND_TRUST_AGENT,signature
android.permission.TRUST_LISTENER,signature
android.permission.BROADCAST_CALLLOG_INFO,signatureOrSystem
android.permission.BROADCAST_SCORE_NETWORKS,signatureOrSystem
android.permission.MODIFY_PARENTAL_CONTROLS,signatureOrSystem
android.permission.ACCESS_DRM_CERTIFICATES,signatureOrSystem
android.permission.REGISTER_CALL_PROVIDER,signatureOrSystem
android.permission.REGISTER_SIM_SUBSCRIPTION,signatureOrSystem
android.permission.REGISTER_CONNECTION_MANAGER,signatureOrSystem
android.permission.CARRIER_FILTER_SMS,signatureOrSystem
android.permission.ACCESS_FM_RADIO,signatureOrSystem
android.permission.BROADCAST_NETWORK_PRIVILEGED,signatureOrSystem
android.permission.ACCESS_PDB_STATE,signature
com.google.android.launcher.permission.WRITE_SETTINGS,signatureOrSystem
com.google.android.launcher.permission.READ_SETTINGS,normal
com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY,signature
com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD,signatureOrSystem
android.permission.CONTROL_VPN,signatureOrSystem
com.google.android.launcher.permission.CONTENT_REDIRECT,signature
android.permission.RECEIVE_STK_COMMANDS,signatureOrSystem
android.permission.BIND_CARRIER_MESSAGING_SERVICE,signatureOrSystem
com.google.android.launcher.permission.RECEIVE_FIRST_LOAD_BROADCAST,signatureOrSystem
com.google.android.googlequicksearchbox.permission.FLUSH_LOGS,signature
com.google.android.launcher.permission.RECEIVE_LAUNCH_BROADCASTS,signature
android.permission.GET_ACCOUNTS,dangerous
android.permission.ACCESS_IMS_CALL_SERVICE,signatureOrSystem
android.permission.BODY_SENSORS,dangerous
android.permission.USE_FINGERPRINT,normal
android.permission.READ_EXTERNAL_STORAGE,dangerous
com.google.android.apps.photos.permission.C2D_MESSAGE,signature
android.permission.INTENT_FILTER_VERIFICATION_AGENT,signatureOrSystem
android.permission.WRITE_SETTINGS,signature
android.permission.USE_CREDENTIALS,normal
android.permission.KILL_UID,signature
android.permission.ACCESS_NOTIFICATION_POLICY,normal
android.permission.ACCESS_MOCK_LOCATION,signature
android.permission.GET_PACKAGE_IMPORTANCE,signatureOrSystem
android.permission.MANAGE_ACCOUNTS,normal
android.permission.SYSTEM_ALERT_WINDOW,signature
android.permission.BIND_CARRIER_SERVICES,signatureOrSystem
android.permission.BROADCAST_PHONE_ACCOUNT_REGISTRATION,signatureOrSystem
android.permission.NFC,normal
android.permission.PROCESS_PHONE_ACCOUNT_REGISTRATION,signatureOrSystem
android.permission.CAMERA_SEND_SYSTEM_EVENTS,signatureOrSystem
android.permission.BIND_INTENT_FILTER_VERIFIER,signature
android.permission.CHANGE_NETWORK_STATE,signature
android.permission.BIND_TELECOM_CONNECTION_SERVICE,signatureOrSystem
android.permission.PEERS_MAC_ADDRESS,signature
android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS,signature
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,normal
android.permission.READ_PROFILE,normal
android.permission.BLUETOOTH,normal
android.permission.CHANGE_WIFI_MULTICAST_STATE,normal
android.permission.DVB_DEVICE,signatureOrSystem
android.permission.PERFORM_SIM_ACTIVATION,signatureOrSystem
android.permission.SUBSCRIBED_FEEDS_WRITE,normal
android.permission.AUTHENTICATE_ACCOUNTS,normal
android.permission.INTERNET,normal
com.android.browser.permission.READ_HISTORY_BOOKMARKS,normal
android.permission.BLUETOOTH_ADMIN,normal
android.permission.MANAGE_FINGERPRINT,signatureOrSystem
android.permission.INSTALL_GRANT_RUNTIME_PERMISSIONS,signature
android.permission.WRITE_SOCIAL_STREAM,normal
android.permission.WRITE_PROFILE,normal
android.permission.GET_ACCOUNTS_PRIVILEGED,signatureOrSystem
android.permission.BIND_MIDI_DEVICE_SERVICE,signature
android.permission.RECEIVE_WIFI_CREDENTIAL_CHANGE,signatureOrSystem
android.permission.WRITE_SMS,normal
android.permission.CHANGE_WIFI_STATE,normal
android.permission.BIND_ROUTE_PROVIDER,signature
android.permission.REVOKE_RUNTIME_PERMISSIONS,signature
android.permission.DISABLE_KEYGUARD,normal
android.permission.LOCAL_MAC_ADDRESS,signatureOrSystem
android.permission.UPDATE_CONFIG,signatureOrSystem
android.permission.QUERY_DO_NOT_ASK_CREDENTIALS_ON_BOOT,signature
android.permission.ACCESS_VOICE_INTERACTION_SERVICE,signature
android.permission.DISPATCH_NFC_MESSAGE,signatureOrSystem
android.permission.CLEAR_APP_CACHE,signatureOrSystem
android.permission.CHANGE_APP_IDLE_STATE,signature
android.permission.GRANT_RUNTIME_PERMISSIONS,signature
com.android.systemui.permission.SELF,signature
com.android.browser.permission.WRITE_HISTORY_BOOKMARKS,normal
android.permission.OVERRIDE_WIFI_CONFIG,signatureOrSystem
android.permission.ACCESS_UCE_OPTIONS_SERVICE,signatureOrSystem
android.permission.ACCESS_UCE_PRESENCE_SERVICE,signatureOrSystem
android.permission.REGISTER_WINDOW_MANAGER_LISTENERS,signature
com.android.gallery3d.permission.GALLERY_PROVIDER,signatureOrSystem
com.google.android.talk.permission.C2D_MESSAGE,signature
com.google.android.gm.permission.BROADCAST_INTERNAL,signature
android.permission.BIND_PRINT_RECOMMENDATION_SERVICE,signature
com.google.android.videos.permission.MOCK_GCM_RECEIVE,signature
android.permission.STORAGE_INTERNAL,signature
android.permission.TABLET_MODE,signature
android.permission.BIND_RUNTIME_PERMISSION_PRESENTER_SERVICE,signature
android.permission.BIND_VR_LISTENER_SERVICE,signature
com.google.android.youtube.permission.C2D_MESSAGE,signature
android.permission.SYSTEM_ALERT_WINDOW,signatureOrSystem
android.permission.MANAGE_SOUND_TRIGGER,signatureOrSystem
android.permission.BIND_QUICK_SETTINGS_TILE,signature
android.permission.GET_PROCESS_STATE_AND_OOM_SCORE,signatureOrSystem
android.permission.RESET_SHORTCUT_MANAGER_THROTTLING,signature
android.permission.RESET_FINGERPRINT_LOCKOUT,signature
com.google.android.onetimeinitializer.permission.ONE_TIME_INITIALIZED,signature
android.permission.WRITE_BLOCKED_NUMBERS,signature
android.permission.GET_INTENT_SENDER_INTENT,signature
com.android.chrome.permission.CHILD_SERVICE,signature
com.google.android.videos.permission.C2D_MESSAGE,signature
com.google.android.partnersetup.permission.UPDATE_CLIENT_ID,signatureOrSystem
android.permission.CLEAR_APP_GRANTED_URI_PERMISSIONS,signature
com.google.android.partnersetup.permission.WRITE_APP_PROVIDER,signatureOrSystem
android.permission.RECEIVE_MEDIA_RESOURCE_USAGE,signatureOrSystem
android.permission.TETHER_PRIVILEGED,signatureOrSystem
android.permission.BIND_SCREENING_SERVICE,signatureOrSystem
android.permission.READ_BLOCKED_NUMBERS,signature
android.permission.UPDATE_LOCK_TASK_PACKAGES,signature
android.permission.BIND_NOTIFICATION_RANKER_SERVICE,signature
com.google.android.videos.permission.INVALIDATE_AUTH_TOKENS,signature
android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME,signatureOrSystem
android.permission.MODIFY_CELL_BROADCASTS,signatureOrSystem
android.permission.MODIFY_DAY_NIGHT_MODE,signatureOrSystem
android.permission.GET_PASSWORD,signature
android.permission.BIND_TV_REMOTE_SERVICE,signatureOrSystem
android.permission.CONFIGURE_DISPLAY_COLOR_TRANSFORM,signature
android.permission.TV_VIRTUAL_REMOTE_CONTROLLER,signatureOrSystem
android.permission.MANAGE_APP_OPS_RESTRICTIONS,signature
android.permission.CACHE_CONTENT,signature
android.permission.GET_APP_GRANTED_URI_PERMISSIONS,signature
android.permission.READ_SOCIAL_STREAM,normal
android.permission.BIND_CHOOSER_TARGET_SERVICE,signature
android.permission.ACCESS_EPHEMERAL_APPS,signature
android.permission.OBSERVE_GRANT_REVOKE_PERMISSIONS,signatureOrSystem
android.permission.READ_OEM_UNLOCK_STATE,signatureOrSystem
com.google.android.apps.docs.permission.C2D_MESSAGE,signature
com.google.android.calendar.permission.READ_OOBE,signature
android.permission.CONFIGURE_DISPLAY_COLOR_MODE,signature
android.permission.ANSWER_PHONE_CALLS,dangerous
android.permission.READ_PHONE_NUMBERS,dangerous
android.permission.PROVIDE_RESOLVER_RANKER_SERVICE,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps,signature
android.permission.NOTIFICATION_DURING_SETUP,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.ah,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.cl,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.cp,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.ig,signature
android.permission.INSTANT_APP_FOREGROUND_SERVICE,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.lh2,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.gbase,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.local,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.orkut,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.print,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES,signature
android.permission.SET_VOLUME_KEY_LONG_PRESS_LISTENER,signatureOrSystem
android.permission.BIND_AUTOFILL,signature
android.permission.NETWORK_SETTINGS,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.writely,signature
android.permission.CHANGE_OVERLAY_PACKAGES,signatureOrSystem
android.permission.REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.notebook,signature
com.google.android.googleapps.permission.GOOGLE_AUTH,signature
android.permission.SET_TIME_ZONE,signatureOrSystem
com.google.android.ambientindication.permission.AMBIENT_INDICATION,signatureOrSystem
android.permission.BIND_CACHE_QUOTA_SERVICE,signature
android.permission.BIND_RESOLVER_RANKER_SERVICE,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.knol,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.mail,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.news,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.talk,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.wifi,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.wise,signature
android.permission.REQUEST_COMPANION_RUN_IN_BACKGROUND,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.YouTubeUser,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.androidsecure,signature
android.permission.RESTRICTED_VR_ACCESS,signature
android.permission.ACCESS_INSTANT_APPS,signature
android.permission.MODIFY_THEME_OVERLAY,signature
android.permission.ALLOCATE_AGGRESSIVE,signatureOrSystem
android.permission.CHANGE_ACCESSIBILITY_VOLUME,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.grandcentral,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.jotspot,signature
android.permission.NETWORK_STACK,signature
com.android.companiondevicemanager.permission.BIND,signature
android.permission.BIND_AUTOFILL_SERVICE,signature
android.permission.BIND_COMPANION_DEVICE_MANAGER_SERVICE,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.adsense,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.adwords,signature
android.permission.BIND_VISUAL_VOICEMAIL_SERVICE,signatureOrSystem
android.permission.SET_DISPLAY_OFFSET,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.youtube,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.android,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.finance,signature
android.permission.USE_DATA_IN_BACKGROUND,signature
android.permission.BIND_NOTIFICATION_ASSISTANT_SERVICE,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.dodgeball,signature
android.permission.MANAGE_USER_OEM_UNLOCK_STATE,signatureOrSystem
android.permission.REQUEST_NETWORK_SCORES,signature
android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS,signatureOrSystem
android.permission.MANAGE_OWN_CALLS,normal
android.permission.NOTIFY_TV_INPUTS,signatureOrSystem
com.google.android.dialer.permission.C2D_MESSAGE,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.health,signature
android.permission.REQUEST_DELETE_PACKAGES,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.mobile,signature
android.permission.MANAGE_NOTIFICATIONS,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.sierra,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.speech,signature
com.google.android.partnersetup.permission.ACCESS_PROVIDER,signature
com.android.chrome.permission.C2D_MESSAGE,signature
com.google.android.apps.tachyon.permission.C2D_MESSAGE,signature
android.permission.RUN_IN_BACKGROUND,signature
android.permission.SET_MEDIA_KEY_LISTENER,signatureOrSystem
android.permission.HIDE_NON_SYSTEM_OVERLAY_WINDOWS,signature
android.permission.MODIFY_ACCESSIBILITY_DATA,signature
com.google.android.googleapps.permission.GOOGLE_AUTH.blogger,signature
android.permission.SEND_CALL_LOG_CHANGE,signatureOrSystem
com.google.android.music.permission.C2D_MESSAGE,signature
android.permission.CHANGE_DEVICE_IDLE_TEMP_WHITELIST,signatureOrSystem
android.permission.READ_USER_DICTIONARY,normal
com.google.android.googleapps.permission.GOOGLE_AUTH.speechpersonalization,signature
android.permission.VIEW_INSTANT_APPS,signature
android.permission.CREATE_USERS,signature
android.permission.NOTIFY_PENDING_SYSTEM_UPDATE,signatureOrSystem
android.permission.DISPATCH_PROVISIONING_MESSAGE,signatureOrSystem
com.android.chrome.permission.READ_WRITE_BOOKMARK_FOLDERS,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.groups2,signature
com.android.systemui.permission.PLUGIN,signature
android.permission.BIND_IMS_SERVICE,signatureOrSystem
android.permission.CHANGE_WIMAX_STATE,normal
android.permission.REQUEST_INSTALL_PACKAGES,signature
com.google.android.gm.email.permission.GET_WIDGET_UPDATE,signature
android.permission.ACCESS_VR_MANAGER,signature
com.google.android.gm.email.permission.UPDATE_AUTH_NOTIFICATION,signature
android.permission.MANAGE_AUTO_FILL,signature
android.permission.PACKET_KEEPALIVE_OFFLOAD,signatureOrSystem
com.google.android.googleapps.permission.GOOGLE_AUTH.sierraqa,signature
android.permission.BIND_NETWORK_RECOMMENDATION_SERVICE,signature
android.permission.MANAGE_CARRIER_OEM_UNLOCK_STATE,signatureOrSystem
android.permission.READ_WALLPAPER_INTERNAL,signatureOrSystem
android.permission.READ_LOWPAN_CREDENTIAL,signatureOrSystem
android.permission.ACTIVITY_EMBEDDING,signatureOrSystem
com.android.systemui.permission.SEND_ALERT_BROADCASTS,signature
com.google.android.apps.inputmethod.latin.permission.UPDATE_STICKER_INDEX,signature
android.permission.READ_PRINT_SERVICES,signature
android.permission.MANAGE_SUBSCRIPTION_PLANS,signatureOrSystem
android.permission.ACCESS_BROADCAST_RADIO,signatureOrSystem
android.permission.systemui.IDENTITY,signature
android.permission.READ_PRINT_SERVICE_RECOMMENDATIONS,signature
com.android.permission.WRITE_EMBEDDED_SUBSCRIPTIONS,signatureOrSystem
com.google.sensor.elmyra.permission.USE_RAW_SENSOR,signature
android.permission.TRIGGER_TIME_ZONE_RULES_CHECK,signature
com.google.android.elmyra.permission.CONFIGURE_ASSIST_GESTURE,signature
com.google.sensor.elmyra.permission.USE_SENSOR,signature
android.permission.ACCESS_LOWPAN_STATE,signatureOrSystem
android.permission.MANAGE_LOWPAN_INTERFACES,signatureOrSystem
android.permission.CHANGE_HDMI_CEC_ACTIVE_SOURCE,signatureOrSystem
android.permission.ACCESS_VR_STATE,signature
android.permission.READ_CONTENT_RATING_SYSTEMS,signatureOrSystem
android.permission.USE_COLORIZED_NOTIFICATIONS,signature
android.permission.DISABLE_INPUT_DEVICE,signature
com.android.permission.BIND_EUICC_SERVICE,signature
android.permission.UPDATE_TIME_ZONE_RULES,signatureOrSystem
android.permission.CHANGE_LOWPAN_STATE,signatureOrSystem
android.permission.SEND_EMBMS_INTENTS,signatureOrSystem
android.permission.ACCEPT_HANDOVER,dangerous
