permission,protection_level,orginal
android.permission.USE_BIOMETRIC,normal
com.android.permission.INSTALL_EXISTING_PACKAGES,signatureOrSystem
android.permission.MANAGE_CAMERA,signature
android.permission.NETWORK_BYPASS_PRIVATE_DNS,signature
android.permission.READ_SYSTEM_UPDATE_INFO,signature
android.permission.USE_RESERVED_DISK,signatureOrSystem
android.permission.READ_RUNTIME_PROFILES,signatureOrSystem
android.permission.NFC_TRANSACTION_EVENT,normal
com.android.permission.WHITELIST_BLUETOOTH_DEVICE,signature
android.permission.MANAGE_AUDIO_POLICY,signature
android.permission.FOREGROUND_SERVICE,normal
android.permission.STATSCOMPANION,signature
android.permission.MANAGE_BIND_INSTANT_SERVICE,signature
android.permission.OPEN_APPLICATION_DETAILS_OPEN_BY_DEFAULT_PAGE,signature
android.permission.CONTROL_DISPLAY_SATURATION,signatureOrSystem
android.permission.ACCESS_AMBIENT_LIGHT_STATS,signatureOrSystem
android.permission.WATCH_APPOPS,signature
android.permission.WRITE_EMBEDDED_SUBSCRIPTIONS,signatureOrSystem
android.permission.RECOVER_KEYSTORE,signatureOrSystem
android.permission.CONTROL_REMOTE_APP_TRANSITION_ANIMATIONS,signatureOrSystem
android.permission.FORCE_PERSISTABLE_URI_PERMISSIONS,signature
android.permission.UNLIMITED_SHORTCUTS_API_CALLS,signature
android.permission.PROVISION_MANAGED_DEVICE_SILENTLY,signature
android.permission.INSTALL_PACKAGE_UPDATES,signatureOrSystem
android.permission.QUERY_TIME_ZONE_RULES,signatureOrSystem
android.permission.CONTROL_DISPLAY_BRIGHTNESS,signature
android.permission.MANAGE_IPSEC_TUNNELS,signature
android.permission.NETWORK_SETUP_WIZARD,signature
android.permission.ACCESS_BLUETOOTH_SHARE,signature
android.permission.OBSERVE_APP_USAGE,signatureOrSystem
android.permission.BIND_EUICC_SERVICE,signature
android.permission.INTERNAL_DELETE_CACHE_FILES,signature
android.permission.BIND_AUTOFILL_FIELD_CLASSIFICATION_SERVICE,signature
android.permission.DISABLE_HIDDEN_API_CHECKS,signature
android.permission.INSTALL_SELF_UPDATES,signatureOrSystem
android.permission.BIND_SOUND_TRIGGER_DETECTION_SERVICE,signature
android.permission.SHOW_KEYGUARD_MESSAGE,signatureOrSystem
android.permission.ACCESS_SHORTCUTS,signature
android.permission.BIND_TELEPHONY_NETWORK_SERVICE,signature
android.permission.SUSPEND_APPS,signatureOrSystem
android.permission.MODIFY_QUIET_MODE,signatureOrSystem
android.permission.CHANGE_APP_IDLE_STATE,signatureOrSystem
android.permission.BIND_SETTINGS_SUGGESTIONS_SERVICE,signature
android.permission.BRIGHTNESS_SLIDER_USAGE,signatureOrSystem
android.permission.TEST_BLACKLISTED_PASSWORD,signature
android.permission.SEND_SHOW_SUSPENDED_APP_DETAILS,signature
android.permission.BIND_TELEPHONY_DATA_SERVICE,signature
android.permission.BIND_TEXTCLASSIFIER_SERVICE,signature
android.permission.MANAGE_SLICE_PERMISSIONS,signature
android.permission.MANAGE_SCOPED_ACCESS_DIRECTORY_PERMISSIONS,signature
android.permission.ACTIVITY_RECOGNITION,dangerous
android.permission.ACCESS_BACKGROUND_LOCATION,dangerous
android.permission.ACCESS_MEDIA_LOCATION,dangerous
android.permission.MANAGE_APPOPS,signature
android.permission.MANAGE_TEST_NETWORKS,signature
android.permission.CONTROL_DISPLAY_COLOR_TRANSFORMS,signatureOrSystem
android.permission.GRANT_PROFILE_OWNER_DEVICE_IDS_ACCESS,signature
android.permission.BIND_ATTENTION_SERVICE,signature
com.android.permission.READ_OMADM_SETTINGS,signatureOrSystem
android.permission.CONTROL_ALWAYS_ON_VPN,signature
com.google.android.apps.enterprise.dmagent.permission.NotificationBroadcastReceiverPermission,signatureOrSystem
android.permission.CONTROL_KEYGUARD_SECURE_NOTIFICATIONS,signatureOrSystem
android.permission.START_ACTIVITY_AS_CALLER,signature
android.permission.MONITOR_DEFAULT_SMS_PACKAGE,signatureOrSystem
com.google.android.apps.enterprise.dmagent.permission.AutoRegisterPermission,signatureOrSystem
android.permission.ACCESS_SHARED_LIBRARIES,signature
android.permission.MONITOR_INPUT,signature
android.permission.POWER_SAVER,signatureOrSystem
android.permission.LOCK_DEVICE,signatureOrSystem
android.permission.NETWORK_SCAN,signatureOrSystem
android.permission.SEND_DEVICE_CUSTOMIZATION_READY,signatureOrSystem
android.permission.MANAGE_DYNAMIC_SYSTEM,signature
android.permission.MANAGE_CONTENT_CAPTURE,signature
android.permission.MANAGE_ROLE_HOLDERS,signature
android.permission.MANAGE_WIFI_WHEN_WIRELESS_CONSENT_REQUIRED,signature
android.permission.BIND_CALL_REDIRECTION_SERVICE,signatureOrSystem
com.google.android.apps.enterprise.dmagent.permission.InvokeDMSecurityLogsServicePermission,signature
android.permission.OPEN_APP_OPEN_BY_DEFAULT_SETTINGS,signature
android.permission.SMS_FINANCIAL_TRANSACTIONS,signature
android.permission.PACKAGE_ROLLBACK_AGENT,signature
android.permission.RESET_PASSWORD,signatureOrSystem
android.permission.WATCH_APPOPS,signatureOrSystem
android.permission.BIND_CARRIER_MESSAGING_CLIENT_SERVICE,signature
android.permission.WRITE_DEVICE_CONFIG,signature
android.permission.NETWORK_MANAGED_PROVISIONING,signature
android.permission.MANAGE_ACCESSIBILITY,signature
android.permission.MANAGE_COMPANION_DEVICES,signature
android.permission.RECEIVE_DEVICE_CUSTOMIZATION_READY,signature
android.permission.APPROVE_INCIDENT_REPORTS,signature
android.permission.REVIEW_ACCESSIBILITY_SERVICES,signature
android.permission.NETWORK_SIGNAL_STRENGTH_WAKEUP,signatureOrSystem
android.permission.WRITE_SETTINGS_HOMEPAGE_DATA,signatureOrSystem
android.permission.MANAGE_APP_PREDICTIONS,signature
android.permission.MANAGE_DEBUGGING,signatureOrSystem
android.permission.REQUEST_PASSWORD_COMPLEXITY,normal
android.permission.AMBIENT_WALLPAPER,signature
com.android.permission.WRITE_OMADM_SETTINGS,signatureOrSystem
android.permission.USE_FULL_SCREEN_INTENT,normal
android.permission.CALL_COMPANION_APP,normal
android.permission.REQUEST_INCIDENT_REPORT_APPROVAL,signatureOrSystem
android.permission.USE_BIOMETRIC_INTERNAL,signature
com.google.android.apps.enterprise.dmagent.permission.AutoSyncPermission,signatureOrSystem
com.google.android.apps.enterprise.dmagent.permission.InvokeDMServicePermission,signature
android.permission.WRITE_OBB,signatureOrSystem
android.permission.INSTALL_DYNAMIC_SYSTEM,signatureOrSystem
android.permission.OBSERVE_ROLE_HOLDERS,signature
android.permission.CAPTURE_SECURE_VIDEO_OUTPUT,signature
android.permission.RESET_FACE_LOCKOUT,signature
com.android.permission.INJECT_OMADM_SETTINGS,signatureOrSystem
android.permission.MANAGE_BIOMETRIC,signature
com.android.ims.permission.PRESENCE_ACCESS,signatureOrSystem
android.permission.MODIFY_DEFAULT_AUDIO_EFFECTS,signatureOrSystem
android.permission.MANAGE_BLUETOOTH_WHEN_WIRELESS_CONSENT_REQUIRED,signature
com.android.permission.OMADM_CONFIGURE_DONE,signature
android.permission.REQUEST_NOTIFICATION_ASSISTANT_SERVICE,signatureOrSystem
android.permission.MANAGE_CONTENT_SUGGESTIONS,signature
com.android.ims.rcs.permission.STATUS_CHANGED,signatureOrSystem
android.permission.BIND_CONTENT_SUGGESTIONS_SERVICE,signature
android.permission.MANAGE_ROLLBACKS,signature
com.android.permissioncontroller.permission.MANAGE_ROLES_FROM_CONTROLLER,signature
android.permission.MAINLINE_NETWORK_STACK,signature
android.permission.MANAGE_SENSOR_PRIVACY,signature
com.android.rcs.eab.permission.READ_WRITE_EAB,signatureOrSystem
com.google.android.apps.maps.permission.TIMELINE_POST_VISIT_BADGE,signature
com.google.android.apps.play.movies.common.permission.INVALIDATE_AUTH_TOKENS,signature
android.permission.SUSPEND_APPS,signature
android.permission.MANAGE_DEVICE_ADMINS,signature
android.permission.BIND_FINANCIAL_SMS_SERVICE,signature
android.permission.TEST_MANAGE_ROLLBACKS,signature
android.permission.REMOTE_DISPLAY_PROVIDER,signatureOrSystem
android.permission.SUBSTITUTE_SHARE_TARGET_APP_NAME_AND_ICON,signatureOrSystem
android.permission.MANAGE_EXTERNAL_STORAGE,signature
android.permission.BLUETOOTH_CONNECT,dangerous
android.permission.RECORD_BACKGROUND_AUDIO,signatureOrSystem
android.permission.SYSTEM_CAMERA,signatureOrSystem
android.permission.CAMERA_OPEN_CLOSE_LISTENER,signature
android.permission.BACKGROUND_CAMERA,signatureOrSystem
android.permission.BLUETOOTH_ADVERTISE,dangerous
android.permission.UWB_RANGING,dangerous
android.permission.BLUETOOTH_SCAN,dangerous
android.permission.HIGH_SAMPLING_RATE_SENSORS,normal
android.permission.NFC_PREFERRED_PAYMENT_INFO,normal
android.permission.WIFI_ACCESS_COEX_UNSAFE_CHANNELS,signature
android.permission.MANAGE_CRATES,signature
com.android.permission.ALLOWLIST_BLUETOOTH_DEVICE,signature
com.google.android.apps.quartz.nga.permissions.ACCESS_LOGS,signature
android.permission.NFC_SET_CONTROLLER_ALWAYS_ON,signatureOrSystem
android.permission.TOGGLE_AUTOMOTIVE_PROJECTION,signatureOrSystem
android.permission.NETWORK_STATS_PROVIDER,signature
android.permission.MANAGE_FACTORY_RESET_PROTECTION,signatureOrSystem
android.permission.OVERRIDE_COMPAT_CHANGE_CONFIG_ON_RELEASE_BUILD,signatureOrSystem
android.permission.READ_SYSTEM_UPDATE_INFO,signatureOrSystem
android.permission.ENTER_CAR_MODE_PRIORITIZED,signatureOrSystem
com.android.chrome.permission.TRANSLATE,signature
android.permission.WIFI_UPDATE_COEX_UNSAFE_CHANNELS,signature
android.permission.READ_ACTIVE_EMERGENCY_SESSION,signature
android.permission.QUERY_AUDIO_STATE,signature
android.permission.MANAGE_ONE_TIME_PERMISSION_SESSIONS,signature
android.permission.MANAGE_HOTWORD_DETECTION,signatureOrSystem
android.permission.BIND_MUSIC_RECOGNITION_SERVICE,signature
android.permission.UPDATE_DOMAIN_VERIFICATION_USER_SELECTION,signature
android.permission.UPGRADE_RUNTIME_PERMISSIONS,signature
android.permission.TRIGGER_SHELL_PROFCOLLECT_UPLOAD,signature
android.permission.CONTROL_UI_TRACING,signatureOrSystem
com.google.android.columbus.permission.CONFIGURE_COLUMBUS_GESTURE,signature
android.permission.BIND_CALL_DIAGNOSTIC_SERVICE,signature
android.permission.VIBRATE_ALWAYS_ON,signature
android.permission.INSTALL_LOCATION_TIME_ZONE_PROVIDER_SERVICE,signatureOrSystem
android.permission.BIND_TRANSLATION_SERVICE,signature
android.permission.BIND_ROTATION_RESOLVER_SERVICE,signature
android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND,normal
android.permission.MANAGE_WIFI_COUNTRY_CODE,signature
android.permission.ACCESS_TUNED_INFO,signatureOrSystem
android.permission.READ_GLOBAL_APP_SEARCH_DATA,signatureOrSystem
android.permission.BYPASS_ROLE_QUALIFICATION,signatureOrSystem
com.google.android.providers.gsf.permission.WRITE_GSERVICES,signature
android.permission.ALLOW_PLACE_IN_MULTI_PANE_SETTINGS,signature
android.permission.CLEAR_FREEZE_PERIOD,signature
android.permission.LAUNCH_MULTI_PANE_SETTINGS_DEEP_LINK,signature
android.permission.INSTALL_TEST_ONLY_PACKAGE,signature
android.permission.MANAGE_ACTIVITY_TASKS,signature
android.permission.MONITOR_DEVICE_CONFIG_ACCESS,signature
android.permission.LISTEN_ALWAYS_REPORTED_SIGNAL_STRENGTH,signature
android.permission.KEEP_UNINSTALLED_PACKAGES,signature
android.permission.UPDATE_FONTS,signatureOrSystem
android.permission.CONTROL_DEVICE_LIGHTS,signatureOrSystem
android.permission.WHITELIST_AUTO_REVOKE_PERMISSIONS,signature
android.permission.ACCESS_RCS_USER_CAPABILITY_EXCHANGE,signatureOrSystem
com.google.android.googlequicksearchbox.permission.LAUNCH_FROM_GMM,signature
android.permission.USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER,signature
android.permission.RESTART_WIFI_SUBSYSTEM,signatureOrSystem
android.permission.BIND_DOMAIN_VERIFICATION_AGENT,signature
android.permission.MANAGE_ROTATION_RESOLVER,signature
android.permission.SIGNAL_REBOOT_READINESS,signatureOrSystem
android.permission.GRANT_RUNTIME_PERMISSIONS_TO_TELEPHONY_DEFAULTS,signature
android.permission.SET_INITIAL_LOCK,signature
android.permission.VIRTUAL_INPUT_DEVICE,signature
android.permission.CONTROL_OEM_PAID_NETWORK_PREFERENCE,signature
android.permission.MANAGE_TIME_AND_ZONE_DETECTION,signatureOrSystem
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION,normal
android.permission.REQUEST_OBSERVE_COMPANION_DEVICE_PRESENCE,normal
android.permission.READ_NEARBY_STREAMING_POLICY,signatureOrSystem
android.permission.BIND_HOTWORD_DETECTION_SERVICE,signature
android.permission.READ_PROJECTION_STATE,signature
android.permission.ROTATE_SURFACE_FLINGER,signature
android.permission.PERFORM_IMS_SINGLE_REGISTRATION,signatureOrSystem
android.permission.BIND_QUICK_ACCESS_WALLET_SERVICE,signature
android.permission.EXEMPT_FROM_AUDIO_RECORD_RESTRICTIONS,signatureOrSystem
android.permission.DISABLE_SYSTEM_SOUND_EFFECTS,signatureOrSystem
android.permission.ACCESS_CONTEXT_HUB,signatureOrSystem
android.permission.UWB_PRIVILEGED,signatureOrSystem
android.permission.CAPTURE_VOICE_COMMUNICATION_OUTPUT,signatureOrSystem
android.permission.KEYPHRASE_ENROLLMENT_APPLICATION,signatureOrSystem
android.permission.ACCESS_VIBRATOR_STATE,signatureOrSystem
android.permission.BIND_TIME_ZONE_PROVIDER_SERVICE,signature
android.permission.CONTROL_DEVICE_STATE,signature
android.permission.SUGGEST_TELEPHONY_TIME_AND_ZONE,signature
android.permission.GET_PEOPLE_TILE_PREVIEW,signature
android.permission.TUNER_RESOURCE_ACCESS,signatureOrSystem
android.permission.HIDE_OVERLAY_WINDOWS,normal
android.permission.ACCESS_BLOBS_ACROSS_USERS,signatureOrSystem
android.permission.LOG_COMPAT_CHANGE,signatureOrSystem
android.permission.RADIO_SCAN_WITHOUT_LOCATION,signature
android.permission.ACCESS_LOCUS_ID_USAGE_STATS,signature
android.permission.BIND_DISPLAY_HASHING_SERVICE,signature
android.permission.ASSOCIATE_COMPANION_DEVICES,signatureOrSystem
android.permission.NETWORK_FACTORY,signature
android.permission.BATTERY_PREDICTION,signatureOrSystem
android.permission.TEST_BIOMETRIC,signature
android.permission.OBSERVE_SENSOR_PRIVACY,signatureOrSystem
android.permission.PEEK_DROPBOX_DATA,signature
com.android.permission.USE_INSTALLER_V2,signatureOrSystem
android.permission.SYSTEM_APPLICATION_OVERLAY,signature
android.permission.INPUT_CONSUMER,signature
android.permission.ACCESS_MESSAGES_ON_ICC,signature
android.permission.MANAGE_MEDIA,signature
android.permission.RENOUNCE_PERMISSIONS,signatureOrSystem
android.permission.SEND_CATEGORY_CAR_NOTIFICATIONS,signatureOrSystem
android.permission.BIND_COMPANION_DEVICE_SERVICE,signature
android.permission.DOMAIN_VERIFICATION_AGENT,signatureOrSystem
android.permission.OBSERVE_NETWORK_POLICY,signature
android.permission.RESET_APP_ERRORS,signature
android.permission.MANAGE_SPEECH_RECOGNITION,signature
android.permission.MANAGE_ONGOING_CALLS,signature
com.google.android.gms.auth.cryptauth.permission.CABLEV2_SERVER_LINK,signature
com.android.permission.USE_SYSTEM_DATA_LOADERS,signature
android.permission.TRIGGER_SHELL_BUGREPORT,signature
android.permission.MANAGE_CREDENTIAL_MANAGEMENT_APP,signature
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS,signatureOrSystem
android.permission.OVERRIDE_DISPLAY_MODE_REQUESTS,signature
android.permission.MANAGE_ROLLBACKS,signatureOrSystem
com.google.android.apps.docs.permission.READ_MY_DATA,signature
android.permission.SET_AND_VERIFY_LOCKSCREEN_CREDENTIALS,signature
android.permission.MANAGE_MUSIC_RECOGNITION,signatureOrSystem
android.permission.SECURE_ELEMENT_PRIVILEGED_OPERATION,signatureOrSystem
android.permission.MANAGE_SENSOR_PRIVACY,signatureOrSystem
android.permission.SCHEDULE_PRIORITIZED_ALARM,signatureOrSystem
android.permission.CAPTURE_TUNER_AUDIO_INPUT,signatureOrSystem
android.permission.OVERRIDE_COMPAT_CHANGE_CONFIG,signatureOrSystem
android.permission.SOUNDTRIGGER_DELEGATE_IDENTITY,signatureOrSystem
android.permission.REGISTER_STATS_PULL_ATOM,signatureOrSystem
android.permission.READ_DREAM_SUPPRESSION,signature
android.permission.ACCESS_TV_TUNER,signatureOrSystem
android.permission.READ_PEOPLE_DATA,signature
android.permission.SCHEDULE_EXACT_ALARM,normal
android.permission.ASSOCIATE_INPUT_DEVICE_TO_DISPLAY,signature
android.permission.ACCESS_TV_DESCRAMBLER,signatureOrSystem
android.permission.SOUND_TRIGGER_RUN_IN_BATTERY_SAVER,signatureOrSystem
android.permission.BIND_CONTROLS,signature
com.google.android.apps.docs.permission.SYNC_STATUS,normal
android.permission.ADD_TRUSTED_DISPLAY,signature
android.permission.MANAGE_NOTIFICATION_LISTENERS,signature
com.google.android.googlequicksearchbox.permission.REGISTER_SMARTSPACE,signatureOrSystem
android.permission.BIND_RESUME_ON_REBOOT_SERVICE,signature
android.permission.MANAGE_GAME_MODE,signature
android.permission.WIFI_SET_DEVICE_MOBILITY_STATE,signatureOrSystem
android.permission.CAMERA_INJECT_EXTERNAL_CAMERA,signature
android.permission.START_ACTIVITIES_FROM_BACKGROUND,signatureOrSystem
android.permission.SUGGEST_EXTERNAL_TIME,signatureOrSystem
android.permission.BIND_CELL_BROADCAST_SERVICE,signature
android.permission.READ_COMPAT_CHANGE_CONFIG,signatureOrSystem
com.android.systemui.permission.FLAGS,signature
android.permission.LOADER_USAGE_STATS,signatureOrSystem
android.permission.MANAGE_BIOMETRIC_DIALOG,signature
android.permission.SUGGEST_MANUAL_TIME_AND_ZONE,signature
android.permission.COMPANION_APPROVE_WIFI_CONNECTIONS,signatureOrSystem
android.permission.START_VIEW_PERMISSION_USAGE,signature
android.permission.CAPTURE_VIDEO_OUTPUT,signature
android.permission.HANDLE_CALL_INTENT,signatureOrSystem
android.permission.MEDIA_RESOURCE_OVERRIDE_PID,signature
android.permission.READ_CARRIER_APP_INFO,signature
android.permission.CAPTURE_BLACKOUT_CONTENT,signature
android.permission.BIND_GBA_SERVICE,signature
android.permission.REGISTER_MEDIA_RESOURCE_OBSERVER,signatureOrSystem
android.permission.MANAGE_TOAST_RATE_LIMITING,signature
android.permission.MANAGE_APP_HIBERNATION,signature
android.permission.START_FOREGROUND_SERVICES_FROM_BACKGROUND,signatureOrSystem
android.permission.HANDLE_CAR_MODE_CHANGES,signatureOrSystem
android.permission.INTERACT_ACROSS_PROFILES,signature
android.permission.WIFI_UPDATE_USABILITY_STATS_SCORE,signatureOrSystem
android.permission.WHITELIST_RESTRICTED_PERMISSIONS,signature
com.google.android.gms.vehicle.permission.SHARED_AUTO_SENSOR_DATA,signature
android.permission.BIND_EXTERNAL_STORAGE_SERVICE,signature
android.permission.SET_CLIP_SOURCE,signature
android.permission.CAPTURE_MEDIA_OUTPUT,signatureOrSystem
android.permission.READ_CLIPBOARD_IN_BACKGROUND,signature
android.permission.ENABLE_TEST_HARNESS_MODE,signature
com.google.android.apps.gsa.nga.permissions.EDIT_PREFERENCES,signature
android.permission.REQUEST_COMPANION_PROFILE_WATCH,normal
android.permission.CONFIGURE_DISPLAY_BRIGHTNESS,signatureOrSystem
com.google.android.systemui.permission.WIRELESS_CHARGER_STATUS,signatureOrSystem
com.google.android.gm.email.permission.READ_ATTACHMENT,signature
com.google.android.apps.enterprise.dmagent.permission.C2D_MESSAGE,signature
android.permission.GET_RUNTIME_PERMISSIONS,signature
android.permission.MANAGE_SMARTSPACE,signature
android.permission.ACT_AS_PACKAGE_FOR_ACCESSIBILITY,signature
com.google.android.deskclock.permission.RECEIVE_ALERT_BROADCASTS,signatureOrSystem
android.permission.BIND_PHONE_ACCOUNT_SUGGESTION_SERVICE,signature
android.permission.MARK_DEVICE_ORGANIZATION_OWNED,signature
com.google.android.launcher.permission.READ_SETTINGS,signatureOrSystem
com.android.chrome.permission.DEBUG,signature
android.permission.MANAGE_APP_OPS_MODES,signature
android.permission.NETWORK_CARRIER_PROVISIONING,signatureOrSystem
android.permission.MODIFY_REFRESH_RATE_SWITCHING_TYPE,signature
android.permission.READ_FRAME_BUFFER,signature
android.permission.QUERY_ALL_PACKAGES,normal
android.permission.MANAGE_SEARCH_UI,signature
android.permission.READ_DEVICE_CONFIG,signature
android.permission.BIND_EXPLICIT_HEALTH_CHECK_SERVICE,signatureOrSystem
android.permission.CONFIGURE_INTERACT_ACROSS_PROFILES,signature
android.permission.UNLIMITED_TOASTS,signature
android.permission.NETWORK_AIRPLANE_MODE,signature
android.permission.MODIFY_SETTINGS_OVERRIDEABLE_BY_RESTORE,signature
android.permission.MANAGE_UI_TRANSLATION,signatureOrSystem
android.permission.MANAGE_SENSORS,signature
android.permission.FORCE_DEVICE_POLICY_MANAGER_LOGS,signature
android.permission.BIND_INLINE_SUGGESTION_RENDER_SERVICE,signature
android.permission.BIND_CONTENT_CAPTURE_SERVICE,signature
com.android.chrome.permission.SHOW_COMPLIANCE_SCREEN,signatureOrSystem
android.permission.SET_HARMFUL_APP_WARNINGS,signature
android.permission.BIND_AUGMENTED_AUTOFILL_SERVICE,signature
android.permission.OPEN_ACCESSIBILITY_DETAILS_SETTINGS,signature
android.permission.RESTORE_RUNTIME_PERMISSIONS,signature
android.contacts.permission.MANAGE_SIM_ACCOUNTS,signature
android.permission.ADJUST_RUNTIME_PERMISSIONS_POLICY,signature
com.google.android.googlequicksearchbox.permission.LENSVIEW_BROADCAST,signature
android.permission.ASSOCIATE_INPUT_DEVICE_TO_DISPLAY_BY_PORT,signature
com.google.android.apps.play.movies.common.permission.MOCK_FCM_RECEIVE,signature
